Time,Cycle,Address_Buffer, Operation_Buffer, Size_Buffer,Data_Buffer,OOO_Tag_Buffer, Index_buffer, Tag_Buffer, Offset_buffer,Stall,Hit,MSHR_Alloc, Selected_Way, Tag_Old, Tag_New, Tag_Alloc, Meta_Old, Meta_New,Meta_Alloc, Data_Old, Data_New,Data_Alloc, Instr_Q_Alloc, Instr_Q_Operation, Data_Q_Alloc, Data_Q_Operation, Data_Q_Data
              246000,         23,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              256000,         24,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              266000,         25,32'h00000050 ,    WR,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h002 ,18'h00000 ,4'h0 ,1'h0 ,1'h0 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h1b_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h1,1'h0,  NOOP,1'h0,  NOOP, 128'h00000000000000000000000000000000
              276000,         26,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              286000,         27,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              296000,         28,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              306000,         29,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              316000,         30,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              326000,         31,32'h00000070 ,    WR,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h003 ,18'h00000 ,4'h0 ,1'h0 ,1'h0 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h1b_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h1,1'h0,  NOOP,1'h0,  NOOP, 128'h00000000000000000000000000000000
              336000,         32,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              346000,         33,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              356000,         34,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              366000,         35,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              376000,         36,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,  NOOP, 128'hffeeddccbbaa99887766554433221100
              386000,         37,32'h00000030 ,    WR,     1B,128'hffeeddccbbaa99887766554433221100 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h1,1'h0,  NOOP,1'h0,   INV, 128'hffeeddccbbaa99887766554433221100
              396000,         38,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,   INV, 128'hffeeddccbbaa99887766554433221100
              406000,         39,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,   INV, 128'hffeeddccbbaa99887766554433221100
              416000,         40,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,   INV, 128'hffeeddccbbaa99887766554433221100
              426000,         41,32'h00000050 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h002 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,   INV, 128'h00000000000000000000000000000000
              436000,         42,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,   INV, 128'hffeeddccbbaa99887766554433221100
              446000,         43,32'h00000030 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h001 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'hffeeddccbbaa99887766554433221100_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,   INV, 128'hffeeddccbbaa99887766554433221100
              456000,         44,32'h00000050 ,    LD,     1B,128'h00000000000000000000000000000000 ,10'h000 ,9'h002 ,18'h00000 ,4'h0 ,1'h0 ,1'h1 ,1'h0 ,4'h8 ,18'h00000_18'h00000_18'h00000_18'h00000 ,18'h00000_18'h00000_18'h00000_18'h00000 ,1'h0, 8'h12_8'h81_8'h41_8'h21,8'h12_8'h81_8'h41_8'h21,1'h1,128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000_128'h00000000000000000000000000000000,1'h0,1'h0,  NOOP,1'h0,   INV, 128'h00000000000000000000000000000000
